"   ""Time""     ,""Source"",""Destination"",""Protocol"",""Length"",""Info""";;;;;;;;;;;;;;;;time 2;Time 1;  delay ;delay 2;delay 1;jitter
"487,""243.351244"",""192.168.43.22"",""40.90.189.152"",""TCP"",""54"",""51239  >  443 [ACK] Seq=100 Ack=170 Win=512 Len=0""";;;;;;;;;;;;;;;;;;;;;
"488,""243.424202"",""162.125.35.134"",""192.168.43.22"",""TLSv1.2"",""287"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"489,""243.429897"",""192.168.43.22"",""162.125.35.134"",""TLSv1.2"",""650"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"490,""243.430708"",""192.168.43.22"",""162.125.35.134"",""TCP"",""1414"",""51383  >  443 [ACK] Seq=9882 Ack=933 Win=514 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"491,""243.430708"",""192.168.43.22"",""162.125.35.134"",""TLSv1.2"",""1193"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"492,""243.745238"",""162.125.35.134"",""192.168.43.22"",""TCP"",""54"",""443  >  51383 [ACK] Seq=933 Ack=9882 Win=273 Len=0""";;;;;;;;;;;;;;;;;;;;;
"493,""243.752506"",""162.125.35.134"",""192.168.43.22"",""TCP"",""54"",""443  >  51383 [ACK] Seq=933 Ack=11242 Win=279 Len=0""";;;;;;;;;;;;;;;;;;;;;
"494,""243.757136"",""162.125.35.134"",""192.168.43.22"",""TCP"",""54"",""443  >  51383 [ACK] Seq=933 Ack=12381 Win=284 Len=0""";;;;;;;;;;;;;;;;;;;;;
"495,""246.275011"",""192.168.43.22"",""162.125.81.7"",""TLSv1.2"",""100"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"496,""246.279133"",""192.168.43.22"",""162.125.81.7"",""TLSv1.2"",""85"",""Encrypted Alert""";;;;;;;;;;;;;;;;;;;;;
"497,""246.347828"",""162.125.81.7"",""192.168.43.22"",""TCP"",""54"",""443  >  51514 [ACK] Seq=5551 Ack=976 Win=31232 Len=0""";;;;;;;;;;;;;;;;;;;;;
"498,""246.353112"",""162.125.81.7"",""192.168.43.22"",""TCP"",""54"",""443  >  51514 [FIN, ACK] Seq=5551 Ack=976 Win=31232 Len=0""";;;;;;;;;;;;;;;;;;;;;
"499,""246.353192"",""192.168.43.22"",""162.125.81.7"",""TCP"",""54"",""51514  >  443 [ACK] Seq=976 Ack=5552 Win=130560 Len=0""";;;;;;;;;;;;;;;;;;;;;
"508,""279.203160"",""162.125.35.134"",""192.168.43.22"",""TLSv1.2"",""287"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"509,""279.209882"",""192.168.43.22"",""162.125.35.134"",""TLSv1.2"",""650"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"510,""279.212514"",""192.168.43.22"",""162.125.35.134"",""TCP"",""1414"",""51383  >  443 [ACK] Seq=12977 Ack=1166 Win=513 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"511,""279.212514"",""192.168.43.22"",""162.125.35.134"",""TLSv1.2"",""1193"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"512,""279.435905"",""162.125.35.134"",""192.168.43.22"",""TLSv1.2"",""287"",""[TCP Spurious Retransmission] , Application Data""";;;;;;;;;;;;;;;;;;;;;
"513,""279.436000"",""192.168.43.22"",""162.125.35.134"",""TCP"",""66"",""[TCP Dup ACK 509#1] 51383  >  443 [ACK] Seq=15476 Ack=1166 Win=513 Len=0 SLE=933 SRE=1166""";;;;;;;;;;;;;;;;;;;;;
"514,""279.543685"",""162.125.35.134"",""192.168.43.22"",""TCP"",""54"",""443  >  51383 [ACK] Seq=1166 Ack=12977 Win=290 Len=0""";;;;;;;;;;;;;;;;;;;;;
"515,""279.543846"",""162.125.35.134"",""192.168.43.22"",""TCP"",""54"",""443  >  51383 [ACK] Seq=1166 Ack=15476 Win=299 Len=0""";;;;;;;;;;;;;;;;;;;;;
"527,""287.786348"",""192.168.43.22"",""40.90.189.152"",""TLSv1.2"",""97"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"528,""287.861988"",""40.90.189.152"",""192.168.43.22"",""TLSv1.2"",""228"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"529,""287.910712"",""192.168.43.22"",""40.90.189.152"",""TCP"",""54"",""51262  >  443 [ACK] Seq=302 Ack=1219 Win=514 Len=0""";;;;;;;;;;;;;;;;;;;;;
"530,""296.201328"",""162.125.36.2"",""192.168.43.22"",""TLSv1.2"",""100"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"531,""296.201736"",""192.168.43.22"",""162.125.36.2"",""TLSv1.2"",""100"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"532,""296.204278"",""192.168.43.22"",""162.125.36.2"",""TLSv1.2"",""85"",""Encrypted Alert""";;;;;;;;;;;;;;;;;;;;;
"533,""296.503515"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51515 [ACK] Seq=1487 Ack=16814 Win=66560 Len=0""";;;;;;;;;;;;;;;;;;;;;
"534,""296.503669"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""[TCP Previous segment not captured] 443  >  51515 [FIN, ACK] Seq=1518 Ack=16814 Win=66560 Len=0""";;;;;;;;;;;;;;;;;;;;;
"535,""296.503711"",""192.168.43.22"",""162.125.36.2"",""TCP"",""54"",""[TCP Dup ACK 531#1] 51515  >  443 [ACK] Seq=16814 Ack=1487 Win=131840 Len=0""";;;;;;;;;;;;;;;;;;;;;
"536,""296.503993"",""162.125.36.2"",""192.168.43.22"",""TCP"",""85"",""[TCP Out-Of-Order] 443  >  51515 [PSH, ACK] Seq=1487 Ack=16814 Win=66560 Len=31""";;;;;;;;;;;;;;;;;;;;;
"537,""296.504029"",""192.168.43.22"",""162.125.36.2"",""TCP"",""54"",""51515  >  443 [RST, ACK] Seq=16814 Ack=1518 Win=0 Len=0""";;;;;;;;;;;;;;;;;;;;;
"538,""311.049201"",""162.125.35.134"",""192.168.43.22"",""TLSv1.2"",""287"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"539,""311.057466"",""192.168.43.22"",""162.125.35.134"",""TLSv1.2"",""650"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"540,""311.058817"",""192.168.43.22"",""162.125.35.134"",""TCP"",""1414"",""51383  >  443 [ACK] Seq=16072 Ack=1399 Win=512 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"541,""311.058817"",""192.168.43.22"",""162.125.35.134"",""TLSv1.2"",""1193"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"542,""311.381481"",""162.125.35.134"",""192.168.43.22"",""TCP"",""54"",""443  >  51383 [ACK] Seq=1399 Ack=16072 Win=305 Len=0""";;;;;;;;;;;;;;;;;;;;;
"543,""311.387117"",""162.125.35.134"",""192.168.43.22"",""TCP"",""54"",""443  >  51383 [ACK] Seq=1399 Ack=17432 Win=310 Len=0""";;;;;;;;;;;;;;;;;;;;;
"544,""311.387266"",""162.125.35.134"",""192.168.43.22"",""TCP"",""54"",""443  >  51383 [ACK] Seq=1399 Ack=18571 Win=316 Len=0""";;;;;;;;;;;;;;;;;;;;;
"553,""332.798416"",""192.168.43.22"",""40.90.189.152"",""TLSv1.2"",""97"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"554,""332.915419"",""40.90.189.152"",""192.168.43.22"",""TCP"",""54"",""443  >  51262 [ACK] Seq=1219 Ack=345 Win=7891 Len=0""";;;;;;;;;;;;;;;;;;;;;
"555,""333.001282"",""40.90.189.152"",""192.168.43.22"",""TLSv1.2"",""228"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
